country,concept,source,flow,series_key,frequency,units,priority,test_status,rows,start,end,last_tested,notes
BRA,cpi,imf,CPI,BRA.CPI._T.IX.M,monthly,index,fallback,OK,14,2025-M01,2026-M02,2026-04-15T14:20:38+00:00,Current IMF SDMX 2.1 CPI pattern; good cross-country fallback.
BRA,inflation,imf,CPI,BRA.CPI._T.YOY_PCH_PA_PT.M,monthly,percent_yoy,fallback,OK,14,2025-M01,2026-M02,2026-04-15T14:20:39+00:00,Current IMF SDMX 2.1 CPI percent-change pattern.
BRA,unemployment,imf,IFS,BRA.LUR_PT.M,monthly,percent,discovery,ERROR,,,,2026-04-15T14:20:44+00:00,Dimension map still provisional; may move to a labour-specific IMF dataflow. Probe failed: 403 Client Error: Forbidden for url: https://api.imf.org/external/sdmx/2.1/data/IFS/BRA.LUR_PT.M?startPeriod=2025
DEU,government_yield_2y,bundesbank,BBSIS,M.I.ZST.ZI.EUR.S1311.B.A604.R02XX.R.A.A._Z._Z.A,monthly,percent_pa,preferred,OK,15,2025-01,2026-03,2026-04-15T14:18:02+00:00,Verified BBSIS term-structure key.
DEU,government_yield_5y,bundesbank,BBSIS,M.I.ZST.ZI.EUR.S1311.B.A604.R05XX.R.A.A._Z._Z.A,monthly,percent_pa,preferred,OK,15,2025-01,2026-03,2026-04-15T14:18:03+00:00,Verified BBSIS term-structure key.
DEU,government_yield_10y,bundesbank,BBSIS,M.I.ZST.ZI.EUR.S1311.B.A604.R10XX.R.A.A._Z._Z.A,monthly,percent_pa,preferred,OK,15,2025-01,2026-03,2026-04-15T14:18:05+00:00,Verified BBSIS term-structure key.
JPN,producer_prices,boj_flatfile,flatfile,https://www.stat-search.boj.or.jp/info/cgpi_m_en.zip,monthly,index,preferred,OK,3042,,,2026-04-15T14:18:10+00:00,Current public CGPI flat-file package.
JPN,current_account,boj_flatfile,flatfile,https://www.stat-search.boj.or.jp/info/bp_m_en.zip,monthly,jpy,candidate,OK,2769,,,2026-04-15T14:18:11+00:00,Current public BoP flat-file package; inspect columns before promotion.
JPN,policy_rate,boj_api,search,MADR1Z@D,daily,percent_pa,discovery,ERROR,,,,2026-04-15T14:18:13+00:00,Legacy API code currently fails; replace with current API or flat-file package. Probe failed: 404 Client Error: Not Found for url: https://www.stat-search.boj.or.jp/api/v1/search?code=MADR1Z%40D&format=csv&from=202501
JPN,money_base,boj_api,search,MD01'MABASE1@M,monthly,jpy,discovery,ERROR,,,,2026-04-15T14:18:14+00:00,Legacy API code currently fails; replace with current API or flat-file package. Probe failed: 404 Client Error: Not Found for url: https://www.stat-search.boj.or.jp/api/v1/search?code=MD01%27MABASE1%40M&format=csv&from=202501
EA,policy_rate,ecb,FM,D.U2.EUR.4F.KR.DFR.LEV,daily,percent_pa,preferred,OK,470,2025-01-01,2026-04-15,2026-04-15T14:18:15+00:00,ECB deposit facility rate.
EA,exchange_rate,ecb,EXR,D.USD.EUR.SP00.A,daily,usd_per_eur,preferred,OK,327,2025-01-02,2026-04-15,2026-04-15T14:18:17+00:00,ECB EUR/USD reference rate.
EA,inflation,ecb,ICP,M.U2.N.000000.4.ANR,monthly,percent_yoy,preferred,OK,12,2025-01,2025-12,2026-04-15T14:18:19+00:00,Euro area HICP all-items annual rate.
EA,real_gdp,eurostat,namq_10_gdp,Q.CLV15_MEUR.SCA.B1GQ.EA20,quarterly,million_eur_chained,preferred,OK,4,2025-Q1,2025-Q4,2026-04-15T14:18:20+00:00,"Euro area real GDP, chained volumes."
EA,unemployment,eurostat,une_rt_m,M.SA.TOTAL.PC_ACT.T.EA20,monthly,percent,preferred,OK,14,2025-01,2026-02,2026-04-15T14:18:22+00:00,Eurostat monthly unemployment rate.
GBR,government_yield_5y,boe,IADB,IUDSNZC,daily,percent_pa,preferred,OK,323,2025-01-02,2026-04-13,2026-04-15T21:58:58+00:00,Verified Bank of England IADB zero-coupon yield key.
GBR,government_yield_10y,boe,IADB,IUDMNZC,daily,percent_pa,preferred,OK,323,2025-01-02,2026-04-13,2026-04-15T21:58:59+00:00,Verified Bank of England IADB zero-coupon yield key.
GBR,government_yield_20y,boe,IADB,IUDLNZC,daily,percent_pa,candidate,OK,323,2025-01-02,2026-04-13,2026-04-15T21:59:00+00:00,Verified Bank of England IADB zero-coupon yield key; fills long-tenor curve until a current 30y key is identified.
GBR,government_yield_2y,boe,IADB,TBD,daily,percent_pa,discovery,NEEDS_KEY,,,,2026-04-15T21:59:01+00:00,Current IADB 2y code still needs discovery. Flow discovered but no dimension key has been selected yet.
GBR,government_yield_30y,boe,IADB,TBD,daily,percent_pa,discovery,NEEDS_KEY,,,,2026-04-15T21:59:01+00:00,Current IADB 30y code still needs discovery. Flow discovered but no dimension key has been selected yet.
BRA,policy_rate,imf,MFS_IR,BRA.MFS135_RT_PT_A_PT.M,monthly,percent_pa,candidate,UNTESTED,,,,,Verified 2026-04-16: MFS135 is the current SDMX 2.1 indicator for policy/money-market rate. Old FPOLM_PA key was invalid.
BRA,exchange_rate,imf,ER,BRA.XDC_USD.PA_RT.M,monthly,local_per_usd,candidate,UNTESTED,,,,,Verified 2026-04-16: ER dataflow replaces MFS_FMP for exchange rates. PA_RT = period average rate.
BRA,broad_money,imf,MFS_MA,BRA.BM_MAI.XDC.M,monthly,local_currency,candidate,UNTESTED,,,,,"Verified 2026-04-16: BM_MAI = broad money, monetary aggregates index. 24 rows 2024-2025."
BRA,real_gdp,imf,IFS,BRA.NGDP_R_SA_XDC.Q,quarterly,local_currency,discovery,UNTESTED,,,,,IFS returns 403; QGDP_WCA does not include BRA. Keep in discovery.
DEU,household_credit,ecb,BSI,M.DE.N.A.A20.A.1.U2.2250.Z01.E,monthly,million_eur,candidate,UNTESTED,,,,,Verified 2026-04-16: ECB BSI MFI balance sheet. Sector 2250 = households. BBKRT was wrong dataflow (national accounts).
DEU,nfc_credit,ecb,BSI,M.DE.N.A.A20.A.1.U2.2240.Z01.E,monthly,million_eur,candidate,UNTESTED,,,,,Verified 2026-04-16: ECB BSI MFI balance sheet. Sector 2240 = non-financial corporations.
DEU,industrial_production,eurostat,sts_inpr_m,M.PRD.B-D.SCA.I21.DE,monthly,index_2021,candidate,UNTESTED,,,,,"Verified 2026-04-16: Production in industry, mining+mfg+energy, seasonally and calendar adjusted, index 2021=100."
